"iteration","n_feat","method","metric","value"
"iter29",9,"phylo","NMI",0.116109191571069
"iter30",9,"phylo","NMI",0.116109191571069
"iter1",10,"phylo","NMI",0.0921034266952788
"iter2",10,"phylo","NMI",0.0882559965421701
"iter3",10,"phylo","NMI",0.0899934816380916
"iter4",10,"phylo","NMI",0.0921034266952788
"iter5",10,"phylo","NMI",0.0848406733256095
"iter6",10,"phylo","NMI",0.0899934816380916
"iter7",10,"phylo","NMI",0.0862313312945323
"iter8",10,"phylo","NMI",0.0933006869455101
"iter9",10,"phylo","NMI",0.0933006869455101
"iter10",10,"phylo","NMI",0.0921034266952788
"iter11",10,"phylo","NMI",0.10230793872744
"iter12",10,"phylo","NMI",0.10230793872744
"iter13",10,"phylo","NMI",0.0933006869455101
"iter14",10,"phylo","NMI",0.0933006869455101
"iter15",10,"phylo","NMI",0.0899934816380916
"iter16",10,"phylo","NMI",0.0899934816380916
"iter17",10,"phylo","NMI",0.0843072546822316
"iter18",10,"phylo","NMI",0.0921034266952788
"iter19",10,"phylo","NMI",0.0933006869455101
"iter20",10,"phylo","NMI",0.0882559965421701
"iter21",10,"phylo","NMI",0.0933006869455101
"iter22",10,"phylo","NMI",0.0933006869455101
"iter23",10,"phylo","NMI",0.0935208985898469
"iter24",10,"phylo","NMI",0.10230793872744
"iter25",10,"phylo","NMI",0.0899934816380916
"iter26",10,"phylo","NMI",0.0921034266952788
"iter27",10,"phylo","NMI",0.0933006869455101
"iter28",10,"phylo","NMI",0.0921034266952788
"iter29",10,"phylo","NMI",0.0899934816380916
"iter30",10,"phylo","NMI",0.0933006869455101
"iter1",11,"phylo","NMI",0.0933006869455101
"iter2",11,"phylo","NMI",0.0933006869455101
"iter3",11,"phylo","NMI",0.0882559965421701
"iter4",11,"phylo","NMI",0.10230793872744
"iter5",11,"phylo","NMI",0.0933006869455101
"iter6",11,"phylo","NMI",0.106122099457554
"iter7",11,"phylo","NMI",0.0933006869455101
"iter8",11,"phylo","NMI",0.0899934816380916
"iter9",11,"phylo","NMI",0.10230793872744
"iter10",11,"phylo","NMI",0.0933006869455101
"iter11",11,"phylo","NMI",0.0921034266952788
"iter12",11,"phylo","NMI",0.0933006869455101
"iter13",11,"phylo","NMI",0.0882559965421701
"iter14",11,"phylo","NMI",0.0933006869455101
"iter15",11,"phylo","NMI",0.0933006869455101
"iter16",11,"phylo","NMI",0.0839028027054131
"iter17",11,"phylo","NMI",0.0933006869455101
"iter18",11,"phylo","NMI",0.0933006869455101
"iter19",11,"phylo","NMI",0.10230793872744
"iter20",11,"phylo","NMI",0.10230793872744
"iter21",11,"phylo","NMI",0.0933006869455101
"iter22",11,"phylo","NMI",0.0843072546822316
"iter23",11,"phylo","NMI",0.0933006869455101
"iter24",11,"phylo","NMI",0.0933006869455101
"iter25",11,"phylo","NMI",0.0882559965421701
"iter26",11,"phylo","NMI",0.0933006869455101
"iter27",11,"phylo","NMI",0.0933006869455101
"iter28",11,"phylo","NMI",0.0899934816380916
"iter29",11,"phylo","NMI",0.106160613813415
"iter30",11,"phylo","NMI",0.0933006869455101
"iter1",12,"phylo","NMI",0.0882559965421701
"iter2",12,"phylo","NMI",0.0882559965421701
"iter3",12,"phylo","NMI",0.0933006869455101
"iter4",12,"phylo","NMI",0.100788545002599
"iter5",12,"phylo","NMI",0.0933006869455101
"iter6",12,"phylo","NMI",0.0882559965421701
"iter7",12,"phylo","NMI",0.0933006869455101
"iter8",12,"phylo","NMI",0.0933006869455101
"iter9",12,"phylo","NMI",0.0535387177083988
"iter10",12,"phylo","NMI",0.0933006869455101
"iter11",12,"phylo","NMI",0.0978111566530814
"iter12",12,"phylo","NMI",0.0933006869455101
"iter13",12,"phylo","NMI",0.0882559965421701
"iter14",12,"phylo","NMI",0.0755696803780836
"iter15",12,"phylo","NMI",0.0978111566530814
"iter16",12,"phylo","NMI",0.0882559965421701
"iter17",12,"phylo","NMI",0.0895489086675001
"iter18",12,"phylo","NMI",0.0933006869455101
"iter19",12,"phylo","NMI",0.0981030181221497
"iter20",12,"phylo","NMI",0.0933006869455101
"iter21",12,"phylo","NMI",0.0933006869455101
"iter22",12,"phylo","NMI",0.10230793872744
"iter23",12,"phylo","NMI",0.0861142459442378
"iter24",12,"phylo","NMI",0.0933006869455101
"iter25",12,"phylo","NMI",0.0843072546822316
"iter26",12,"phylo","NMI",0.0746519866257692
"iter27",12,"phylo","NMI",0.0933006869455101
"iter28",12,"phylo","NMI",0.10230793872744
"iter29",12,"phylo","NMI",0.0981030181221497
"iter30",12,"phylo","NMI",0.0933006869455101
