"iteration","n_feat","method","metric","value"
"iter12",10,"phylo","NMI",0.660702947561857
"iter13",10,"phylo","NMI",0.652050653782149
"iter14",10,"phylo","NMI",0.669962208708368
"iter15",10,"phylo","NMI",0.660702947561857
"iter16",10,"phylo","NMI",0.669962208708368
"iter17",10,"phylo","NMI",0.653014369430049
"iter18",10,"phylo","NMI",0.660702947561857
"iter19",10,"phylo","NMI",0.706997179712013
"iter20",10,"phylo","NMI",0.630539401160781
"iter21",10,"phylo","NMI",0.706997179712013
"iter22",10,"phylo","NMI",0.596725062843558
"iter23",10,"phylo","NMI",0.718207801239744
"iter24",10,"phylo","NMI",0.660702947561857
"iter25",10,"phylo","NMI",0.588670285580451
"iter26",10,"phylo","NMI",0.67556997422654
"iter27",10,"phylo","NMI",0.668841408791921
"iter28",10,"phylo","NMI",0.668841408791921
"iter29",10,"phylo","NMI",0.588670285580451
"iter30",10,"phylo","NMI",0.62854481453564
"iter1",11,"phylo","NMI",0.603928705228591
"iter2",11,"phylo","NMI",0.610434008043685
"iter3",11,"phylo","NMI",0.716896124614005
"iter4",11,"phylo","NMI",0.684276300428105
"iter5",11,"phylo","NMI",0.692254058476711
"iter6",11,"phylo","NMI",0.640001065325824
"iter7",11,"phylo","NMI",0.660979602389057
"iter8",11,"phylo","NMI",0.636915114750251
"iter9",11,"phylo","NMI",0.57938753472551
"iter10",11,"phylo","NMI",0.628090926578702
"iter11",11,"phylo","NMI",0.610434008043685
"iter12",11,"phylo","NMI",0.677499039392122
"iter13",11,"phylo","NMI",0.669962208708368
"iter14",11,"phylo","NMI",0.645190025320038
"iter15",11,"phylo","NMI",0.677826975217691
"iter16",11,"phylo","NMI",0.600819134285464
"iter17",11,"phylo","NMI",0.641172330108114
"iter18",11,"phylo","NMI",0.669962208708368
"iter19",11,"phylo","NMI",0.637006055345019
"iter20",11,"phylo","NMI",0.630539401160781
"iter21",11,"phylo","NMI",0.660107978248027
"iter22",11,"phylo","NMI",0.662221036308134
"iter23",11,"phylo","NMI",0.678154757274104
"iter24",11,"phylo","NMI",0.669101715801067
"iter25",11,"phylo","NMI",0.588670285580451
"iter26",11,"phylo","NMI",0.635223666581014
"iter27",11,"phylo","NMI",0.604310827130492
"iter28",11,"phylo","NMI",0.638498815691229
"iter29",11,"phylo","NMI",0.669962208708368
"iter30",11,"phylo","NMI",0.72812714598047
"iter1",12,"phylo","NMI",0.661931857541737
"iter2",12,"phylo","NMI",0.656320762921535
"iter3",12,"phylo","NMI",0.60936228539277
"iter4",12,"phylo","NMI",0.639808490377827
"iter5",12,"phylo","NMI",0.587516860712557
"iter6",12,"phylo","NMI",0.612789660132893
"iter7",12,"phylo","NMI",0.667359077432246
"iter8",12,"phylo","NMI",0.647624222181086
"iter9",12,"phylo","NMI",0.671914985117739
"iter10",12,"phylo","NMI",0.603544364436665
"iter11",12,"phylo","NMI",0.630849092634549
"iter12",12,"phylo","NMI",0.608175051032126
"iter13",12,"phylo","NMI",0.57586638671162
"iter14",12,"phylo","NMI",0.636902686174786
"iter15",12,"phylo","NMI",0.645425379836733
"iter16",12,"phylo","NMI",0.658209454260846
"iter17",12,"phylo","NMI",0.628392312310678
"iter18",12,"phylo","NMI",0.619931242391435
"iter19",12,"phylo","NMI",0.630849092634549
"iter20",12,"phylo","NMI",0.573148158195135
"iter21",12,"phylo","NMI",0.618759285394346
"iter22",12,"phylo","NMI",0.668757200928416
"iter23",12,"phylo","NMI",0.654825953201293
"iter24",12,"phylo","NMI",0.628169200593131
"iter25",12,"phylo","NMI",0.586149886218086
"iter26",12,"phylo","NMI",0.678393287641776
"iter27",12,"phylo","NMI",0.609177269536886
"iter28",12,"phylo","NMI",0.636902686174786
"iter29",12,"phylo","NMI",0.640172002625871
"iter30",12,"phylo","NMI",0.644224884998538
