iteration,n_feat,method,metric,value
iter19,8,sup_corrected,NMI,0.745480309956881
iter20,8,sup_corrected,NMI,0.625120195990096
iter21,8,sup_corrected,NMI,0.664598281855496
iter22,8,sup_corrected,NMI,0.710478679376286
iter23,8,sup_corrected,NMI,0.709910719699908
iter24,8,sup_corrected,NMI,0.660944206050295
iter25,8,sup_corrected,NMI,0.701353623844901
iter26,8,sup_corrected,NMI,0.674955521747634
iter27,8,sup_corrected,NMI,0.720929957896409
iter28,8,sup_corrected,NMI,0.623217478364868
iter29,8,sup_corrected,NMI,0.649982699369264
iter30,8,sup_corrected,NMI,0.720929957896409
iter1,9,sup_corrected,NMI,0.710618419566986
iter2,9,sup_corrected,NMI,0.683194682957067
iter3,9,sup_corrected,NMI,0.664265524014861
iter4,9,sup_corrected,NMI,0.734403432535777
iter5,9,sup_corrected,NMI,0.650152187890031
iter6,9,sup_corrected,NMI,0.782320139598002
iter7,9,sup_corrected,NMI,0.745480309956881
iter8,9,sup_corrected,NMI,0.760478718385631
iter9,9,sup_corrected,NMI,0.7715776375433
iter10,9,sup_corrected,NMI,0.67340224808807
iter11,9,sup_corrected,NMI,0.720080250852482
iter12,9,sup_corrected,NMI,0.701314097822322
iter13,9,sup_corrected,NMI,0.756115473158788
iter14,9,sup_corrected,NMI,0.745480309956881
iter15,9,sup_corrected,NMI,0.683194682957067
iter16,9,sup_corrected,NMI,0.738758147571606
iter17,9,sup_corrected,NMI,0.738758147571606
iter18,9,sup_corrected,NMI,0.72812714598047
iter19,9,sup_corrected,NMI,0.7715776375433
iter20,9,sup_corrected,NMI,0.628169200593131
iter21,9,sup_corrected,NMI,0.72812714598047
iter22,9,sup_corrected,NMI,0.683194682957067
iter23,9,sup_corrected,NMI,0.664265524014861
iter24,9,sup_corrected,NMI,0.67340224808807
iter25,9,sup_corrected,NMI,0.642016888193956
iter26,9,sup_corrected,NMI,0.738758147571606
iter27,9,sup_corrected,NMI,0.701314097822322
iter28,9,sup_corrected,NMI,0.745480309956881
iter29,9,sup_corrected,NMI,0.745480309956881
iter30,9,sup_corrected,NMI,0.684470687468324
iter1,10,sup_corrected,NMI,0.737451141968735
iter2,10,sup_corrected,NMI,0.7715776375433
iter3,10,sup_corrected,NMI,0.702857777861004
iter4,10,sup_corrected,NMI,0.740478471564748
iter5,10,sup_corrected,NMI,0.701314097822322
iter6,10,sup_corrected,NMI,0.683194682957067
iter7,10,sup_corrected,NMI,0.756115473158788
iter8,10,sup_corrected,NMI,0.72812714598047
iter9,10,sup_corrected,NMI,0.616994173767962
iter10,10,sup_corrected,NMI,0.683194682957067
iter11,10,sup_corrected,NMI,0.620129162779288
iter12,10,sup_corrected,NMI,0.740478471564748
iter13,10,sup_corrected,NMI,0.702064461655911
iter14,10,sup_corrected,NMI,0.693331624515877
iter15,10,sup_corrected,NMI,0.648250431418335
iter16,10,sup_corrected,NMI,0.716896124614005
iter17,10,sup_corrected,NMI,0.664265524014861
iter18,10,sup_corrected,NMI,0.760478718385631
iter19,10,sup_corrected,NMI,0.710618419566986
iter20,10,sup_corrected,NMI,0.72812714598047
iter21,10,sup_corrected,NMI,0.615311608153474
iter22,10,sup_corrected,NMI,0.683194682957067
iter23,10,sup_corrected,NMI,0.72812714598047
iter24,10,sup_corrected,NMI,0.664598281855496
iter25,10,sup_corrected,NMI,0.7715776375433
iter26,10,sup_corrected,NMI,0.760478718385631
iter27,10,sup_corrected,NMI,0.740478471564748
iter28,10,sup_corrected,NMI,0.640001065325824
iter29,10,sup_corrected,NMI,0.793872882158185
iter30,10,sup_corrected,NMI,0.72812714598047
iter1,11,sup_corrected,NMI,0.720869466913899
iter2,11,sup_corrected,NMI,0.657187459101136
iter3,11,sup_corrected,NMI,0.760478718385631
iter4,11,sup_corrected,NMI,0.72812714598047
iter5,11,sup_corrected,NMI,0.672229453912165
iter6,11,sup_corrected,NMI,0.712678117164779
iter7,11,sup_corrected,NMI,0.738758147571606
iter8,11,sup_corrected,NMI,0.710618419566986
iter9,11,sup_corrected,NMI,0.683668565807702
iter10,11,sup_corrected,NMI,0.640001065325824
iter11,11,sup_corrected,NMI,0.712678117164779
iter12,11,sup_corrected,NMI,0.589002408483729
iter13,11,sup_corrected,NMI,0.730353274818148
iter14,11,sup_corrected,NMI,0.720285343186243
iter15,11,sup_corrected,NMI,0.72812714598047
iter16,11,sup_corrected,NMI,0.674069488341656
iter17,11,sup_corrected,NMI,0.60939935384007
iter18,11,sup_corrected,NMI,0.638070037607364
iter19,11,sup_corrected,NMI,0.661091301731439
iter20,11,sup_corrected,NMI,0.696616460885892
iter21,11,sup_corrected,NMI,0.590128161656344
iter22,11,sup_corrected,NMI,0.712678117164779
iter23,11,sup_corrected,NMI,0.662221036308134
iter24,11,sup_corrected,NMI,0.650152187890031
iter25,11,sup_corrected,NMI,0.575604757569247
iter26,11,sup_corrected,NMI,0.656365915275855
iter27,11,sup_corrected,NMI,0.716896124614005
iter28,11,sup_corrected,NMI,0.646498722313504
iter29,11,sup_corrected,NMI,0.657187459101136
iter30,11,sup_corrected,NMI,0.669962208708368
iter1,12,sup_corrected,NMI,0.60936228539277
iter2,12,sup_corrected,NMI,0.696162267094872
iter3,12,sup_corrected,NMI,0.655696238520834
iter4,12,sup_corrected,NMI,0.655696238520834
iter5,12,sup_corrected,NMI,0.70409703240748
iter6,12,sup_corrected,NMI,0.704941419623397
iter7,12,sup_corrected,NMI,0.65262277470533
iter8,12,sup_corrected,NMI,0.661091301731439
iter9,12,sup_corrected,NMI,0.696457724129104
iter10,12,sup_corrected,NMI,0.714269958655488
iter11,12,sup_corrected,NMI,0.750213085160911
iter12,12,sup_corrected,NMI,0.654796971755749
iter13,12,sup_corrected,NMI,0.60936228539277
iter14,12,sup_corrected,NMI,0.647386149001389
iter15,12,sup_corrected,NMI,0.660107978248027
iter16,12,sup_corrected,NMI,0.60936228539277
iter17,12,sup_corrected,NMI,0.677826975217691
iter18,12,sup_corrected,NMI,0.630539401160781
iter19,12,sup_corrected,NMI,0.627445850450844
iter20,12,sup_corrected,NMI,0.663869743180196
iter21,12,sup_corrected,NMI,0.622070325095338
iter22,12,sup_corrected,NMI,0.660702947561857
iter23,12,sup_corrected,NMI,0.73356575417795
iter24,12,sup_corrected,NMI,0.694544496712976
iter25,12,sup_corrected,NMI,0.665404451926831
iter26,12,sup_corrected,NMI,0.655696238520834
iter27,12,sup_corrected,NMI,0.795020455176506
iter28,12,sup_corrected,NMI,0.639724166342653
iter29,12,sup_corrected,NMI,0.704557011522848
iter30,12,sup_corrected,NMI,0.750213085160911
iter1,13,sup_corrected,NMI,0.636902686174786
iter2,13,sup_corrected,NMI,0.651934094355785
iter3,13,sup_corrected,NMI,0.580204680862254
iter4,13,sup_corrected,NMI,0.573718649500561
iter5,13,sup_corrected,NMI,0.718207801239744
iter6,13,sup_corrected,NMI,0.612281710626396
iter7,13,sup_corrected,NMI,0.599810882593777
iter8,13,sup_corrected,NMI,0.659069528589367
iter9,13,sup_corrected,NMI,0.621909430114361
iter10,13,sup_corrected,NMI,0.651949421421831
iter11,13,sup_corrected,NMI,0.619573765066938
iter12,13,sup_corrected,NMI,0.703307056030408
iter13,13,sup_corrected,NMI,0.630539401160781
iter14,13,sup_corrected,NMI,0.628392312310678
iter15,13,sup_corrected,NMI,0.630539401160781
iter16,13,sup_corrected,NMI,0.654825953201293
iter17,13,sup_corrected,NMI,0.588248808934489
iter18,13,sup_corrected,NMI,0.651949421421831
iter19,13,sup_corrected,NMI,0.750143364422374
iter20,13,sup_corrected,NMI,0.708921850738792
iter21,13,sup_corrected,NMI,0.645718370625319
iter22,13,sup_corrected,NMI,0.660702947561857
iter23,13,sup_corrected,NMI,0.626340172321618
iter24,13,sup_corrected,NMI,0.591058902096442
iter25,13,sup_corrected,NMI,0.660107978248027
iter26,13,sup_corrected,NMI,0.673596584551189
iter27,13,sup_corrected,NMI,0.603621354069735
iter28,13,sup_corrected,NMI,0.716896124614005
iter29,13,sup_corrected,NMI,0.645718370625319
iter30,13,sup_corrected,NMI,0.6934822552801
