"node_from","node_to","iteration","edge_type","value"
"V2","V2","iter30","sample",197.793333333333
"V3","V2","iter30","sample",263.086666666666
"V4","V2","iter30","sample",377.093333333333
"T","V2","iter30","sample",0
"V1","V3","iter30","sample",240.046666666667
"V2","V3","iter30","sample",187.68
"V3","V3","iter30","sample",213.12
"V4","V3","iter30","sample",310.913333333333
"T","V3","iter30","sample",0
"V1","V4","iter30","sample",366.186666666666
"V2","V4","iter30","sample",288.133333333333
"V3","V4","iter30","sample",386.206666666666
"V4","V4","iter30","sample",566.759999999999
"T","V4","iter30","sample",0
"V1","T","iter30","sample",293.3
"V2","T","iter30","sample",266.01333333333
"V3","T","iter30","sample",224.673333333331
"V4","T","iter30","sample",217.093333333331
"T","T","iter30","sample",0
